A.Resp_Numb,A.Date,A.Country,A.Length_Vessel,A.Ton_Vessel,A.Hold_Cap_Fish,A.Engine_Power,A.Gear_Type,A.Gear_Specific,A.Days_Year,A.Days_Trip,GN.Numb_Sets_Day,GN.Numb_Panel,GN.Length_Panel,GN.Depth_Panel,GN.Numb_Lost_General,GN.Numb_Trip_Losses,GN.Prop_Lost,T.Numb_Shots_Day,T.Numb_Nets,T.Length_Headline,T.Length_Trawl,T.Numb_Lost_General,T.Numb_Trip_Losses,T.Prop_Lost,PS.Numb_Sets_Day,PS.Length_PSNet,PS.Depth_PSNet,PS.Numb_Lost_General,PS.Numb_Trip_Losses,PS.Prop_Lost,PT.Numb_Set_Day,PT.GearConfig,PT.Numb_Lost_General,PT.Numb_Trip_Losses,PT.Numb_PT_Lost_Yr,LL.Numb_Sets_Day,LL.Numb_Hooks_Set,LL.Length_Mainline,LL.Length_Branchline,LL.Numb_Trips_Mainline_Loss,LL.Amount_Mainline_Lost_Year,LL.Branch.Numb_Lost_Trip,LL.Hooks.Numb_Lost_Trip,LL.Days_Trip_Fished,LL.Length_Used,PS.Numb_Nets_Vessel,A.Days_Fished
11PSMOR,18-May-19,Morocco,18.4,48.04,NA,233.8886025,PS,PS,180,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,700,40,4,72,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
12PSMOR,22-May-19,Morocco,16.77,37.84,NA,230.2111088,PS,PS,121,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,500,75,3.5,48.4,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
13PSMOR,22-May-19,Morocco,23.94,90.94,NA,367.749375,PS,PS,157,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,500,70,5,62.8,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
14PSMOR,23-May-19,Morocco,21.37,55.74,NA,294.1995,PS,PS,162,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,650,50,3.5,64.8,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
15PSMOR,23-May-19,Morocco,20,70,NA,367.749375,PS,PS,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,600,37.5,3.5,16.8,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1
1TRMOR,5-May-19,Morocco,18.89,59.6,NA,176.5197,T,Demersal,117,2.5,NA,NA,NA,NA,NA,NA,NA,3,1,42,25,1,14,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
2TRMOR,6-May-19,Morocco,17,55.42,NA,316.2644625,T,Demersal,60,3,NA,NA,NA,NA,NA,NA,NA,3,1,63,20,1,1,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
3TRMOR,6-May-19,Morocco,21.25,97.15,NA,345.6844125,T,Demersal,58,1,NA,NA,NA,NA,NA,NA,NA,2,1,14,40,1,2,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4TRMOR,6-May-19,Morocco,21,86.69,NA,441.29925,T,Demersal,52,3,NA,NA,NA,NA,NA,NA,NA,3,1,42,25,2,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
5TRMOR,6-May,Morocco,20.77,57.55,NA,330.9744375,T,Demersal,73,4,NA,NA,NA,NA,NA,NA,NA,3,1,34,37,1,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
6TRMOR,18-May-19,Morocco,16.54,32.72,NA,220.649625,T,Demersal,178,2,NA,NA,NA,NA,NA,NA,NA,3,1,30,16,1,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
7TRMOR,18-May-19,Morocco,18,29,NA,220.649625,T,Demersal,178,2,NA,NA,NA,NA,NA,NA,NA,3,1,32,16,1,1,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
8TRMOR,19-May-19,Morocco,18.8,48.53,NA,294.1995,T,Demersal,119,2,NA,NA,NA,NA,NA,NA,NA,4,1,44,14,1,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
9TRMOR,20-May-19,Morocco,20.6,58.07,NA,330.9744375,T,Demersal,169,1.5,NA,NA,NA,NA,NA,NA,NA,3,1,15,15,2,10,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
10TRMOR,20-May-19,Morocco,17,28,NA,220.649625,T,Demersal,178,3,NA,NA,NA,NA,NA,NA,NA,3,1,32,14,1,8,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
11TRMOR,21-May-19,Morocco,16.35,36.94,NA,183.8746875,T,Demersal,172,1,NA,NA,NA,NA,NA,NA,NA,3,1,42,15,1,8,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12TRMOR,22-May-19,Morocco,21.27,53.31,NA,279.489525,T,Demersal,82,3,NA,NA,NA,NA,NA,NA,NA,5,1,30,14,1,15,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
13TRMOR,22-May-19,Morocco,21.65,50.21,NA,279.489525,T,Demersal,119,4,NA,NA,NA,NA,NA,NA,NA,2,1,38,25,1,14,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
14TRMOR,22-May-19,Morocco,22.48,70.11,NA,367.749375,T,Demersal,82,2.5,NA,NA,NA,NA,NA,NA,NA,5,1,25,25,2,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
15TRMOR,23-May-19,Morocco,19.32,39.19,NA,242.7145875,T,Demersal,93,1,NA,NA,NA,NA,NA,NA,NA,4,1,26,27,1,10,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1PTMOR,4-May-19,Morocco,5.85,1.67,NA,11.03248125,PT,PT,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,30,13,46,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2PTMOR,5-May-19,Morocco,6.08,1.79,NA,18.38746875,PT,PT,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,24,7,48.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3PTMOR,5-May-19,Morocco,5.6,1.44,NA,11.03248125,PT,PT,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,24,3,46,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4PTMOR,5-May-19,Morocco,5,1.48,NA,11.03248125,PT,PT,107,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,20,3,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
5PTMOR,5-May-19,Morocco,5.73,1.65,NA,11.03248125,PT,PT,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,20,2,16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
6PTMOR,6-May-19,Morocco,5.57,1.33,NA,11.03248125,PT,PT,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,20,3,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
7PTMOR,18-May-19,Morocco,6,1.96,NA,33.09744375,PT,PT,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,5,33.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
8PTMOR,19-May-19,Morocco,5.12,1.72,NA,18.38746875,PT,PT,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,25,6,39,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
9PTMOR,19-May-19,Morocco,5.62,2,NA,11.03248125,PT,PT,71,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,25,4,35.5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
10PTMOR,20-May-19,Morocco,8.96,4.96,NA,55.897905,PT,PT,#VALUE!,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,2,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
11PTMOR,21-May-19,Morocco,4.8,1.57,NA,11.03248125,PT,PT,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,20,3,46,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
12PTMOR,21-May-19,Morocco,9.85,7.68,NA,91.93734375,PT,PT,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,6,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
13PTMOR,21-May-19,Morocco,12.3,12.55,NA,110.3248125,PT,PT,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,50,2,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
14PTMOR,21-May-19,Morocco,9.4,4.47,NA,33.8329425,PT,PT,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,2,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
15PTMOR,21-May-19,Morocco,12.86,17.18,NA,132.389775,PT,PT,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,4,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
1PTNZ,18-Mar-19,New Zealand,18,40,1800 kg,447.422,PT,PT,210,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,1,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
2PTNZ,18-Mar-19,New Zealand,6.5,2.5,300 kg,85.7555,PT,PT,116,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,1,11,100,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
3PTNZ,24-Mar-19,New Zealand,15.24,36,10 tonnes,178.968,PT,PT,150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,1,5,20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4PTNZ,25-Mar-19,New Zealand,8.5,4,1 tonne,37.285,PT,PT,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1,2,100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
5PTNZ,25-Mar-19,New Zealand,9,3,1 tonne,335.565,PT,PT,150,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1,1,100,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
6PTNZ,29-Mar-19,New Zealand,20,40,40 tonne,745.7,PT,PT,76,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,1,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
7PTNZ,1-Apr-19,New Zealand,16.3,25,450 kg,633.845,PT,PT,160,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,1,1,20,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
8PTNZ,2-Apr-19,New Zealand,11,10,700 kg,447.42,PT,PT,205,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,1,1,15,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
9PTNZ,2-Apr-19,New Zealand,7,3,800 kg,205.067,PT,PT,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,1,1,100,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
10PTNZ,8-Apr-19,New Zealand,8.5,4,200 kg,264.723,PT,PT,45,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,1,6,45,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
11PTNZ,10-Apr-19,New Zealand,12.5,13,3 tonne,119.312,PT,PT,165,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,1,2,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
12PTNZ,20-May-19,New Zealand,10,6,0.5 tonne,328.1,PT,PT,85,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,1,10,85,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
13PTNZ,27-May-19,New Zealand,16.5,32,1.5 tonne,372.85,PT,PT,120,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,1,8,15,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
14PTNZ,27-May-19,New Zealand,12,17,1 tonne,201.339,PT,PT,97,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,1,1,1,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
15PTNZ,30-May-19,New Zealand,9,12,0.5 tonne,89.484,PT,PT,240,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135,1,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
1LLNZ,10-Mar-19,New Zealand,16,50,32 cubic metres,246.081,LL,LLS,96,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,450,5.5,1.45,12,0.325,333.5,350,8,1.1,NA,8
2LLNZ,11-Mar-19,New Zealand,11.4,18,2 tonne,89.484,LL,LLS,174,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1500,4.63,0.6,1,0.926,6,12,2,4.63,NA,2
3LLNZ,19-Mar-19,New Zealand,23.95,220,45 tonnes,180,LL,LLS,180,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1350,8.8896,0.6,2,8.334,120,200,8,4.4448,NA,8
4LLNZ,20-Mar-19,New Zealand,20,80,20 tonnes,298.28,LL,LLS,105,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1200,55.56,12,0,0,0,25,7,55.56,NA,7
5LLNZ,21-Mar-19,New Zealand,18.2,34,12 tonnes,335.565,LL,LLS,138,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,400,NA,0.45,7,20,500,500,7,1,NA,7
6LLNZ,1-Apr-19,New Zealand,17,55,12 tonnes,223.71,LL,LLS,320,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4250,13.89,0.8,0,0.25,NA,600,3.5,13.89,NA,3.5
7LLNZ,20-Apr-19,New Zealand,13,41,2 tonnes,387.764,LL,LLS,255,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,8.334,0.4,0,10,100,300,2,8.334,NA,2
8LLNZ,23-Apr-19,New Zealand,14.8,40,10 tonnes,178,LL,LLS,220,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3800,16.668,0.6,NA,11.5,NA,150,1,16.668,NA,1
9LLNZ,13-May-19,New Zealand,21.4,75,20 tonnes,335.565,LL,LLS,220,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1700,4.4448,0.3048,0,0,0,10,7,4.4448,NA,7
10LLNZ,13-May-19,New Zealand,16.5,80,14 tonnes,320,LL,LLS,62,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,400,27.4096,0.6,NA,5,60,50,5,6.8524,NA,5
11LLNZ,14-May-19,New Zealand,13.4,40,7 tonnes,193.882,LL,LLS,255,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3000,11.112,0.55,0,6,0,450,4,11.112,NA,4
12LLNZ,18-May-19,New Zealand,15,40,8 tonnes,171.511,LL,P,140,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,500,37.04,14,0,0,0,50,7,37.04,NA,7
13LLNZ,21-May-19,New Zealand,16.5,60,15 tonnes,186.425,LL,LLS,180,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,350,9.1674,0.35,0,13,87.5,450,7.5,1.6668,NA,7.5
14LLNZ,22-May-19,New Zealand,16.5,60,18 tonnes,280,LL,P,215,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1200,74.08,18,0,0,1000,200,10,74.08,NA,10
15LLNZ,10-Mar-19,New Zealand,16,50,32 cubic metres,246.081,LL,P,70,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1300,55.56,13,0.5,3.704,0,50,8,55.56,NA,8
1LLBEL,Feb 5 2019,Belize,NA,NA,NA,NA,HANDLINE,SEE ORIGINAL SURVEY,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2LLBEL,Feb 5 2019,Belize,13,5,5T,44.742,LL,LLS,270,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,60,2.742,NA,0,0,10.5,12,7.5,2.742,NA,7.5
3LLBEL,Feb 6 2019,Belize,7.3,1.5,1.7 T,18.6425,LL,LLS,360,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0.609,1.5,0,0.3,4,2,5,0.609,NA,5
4LLBEL,Feb 6 2019,Belize,7.3,1.5,1.5 T,37.285,LL,P,360,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,0.61,1,0,0,2,5,3,0.61,NA,3
5LLBEL,Feb 6 2019,Belize,7.3,1.5,1 T,44.742,LL,LLS,280,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6LLBEL,Feb 9 2019,Belize,7.6,1.5,0.5 T,37.285,LL,LLS,90,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,20,0.366,0.3,4,1.83,6,20,1,0.366,NA,1
7LLBEL,Feb 9 2019,Belize,14,50,NA,279,LL,LLD,180,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,200,23.335,1.5,1,0,0,0,8.5,23.335,NA,8.5
8LLBEL,Feb 9 2019,Belize,7.6,1.5,2 T,55.9275,LL,"LLS, LLD",160,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,150,1.61,2,0,0,61,50,14,1.61,NA,14
9LLBEL,Feb 10 2019,Belize,7,1.5,2 T,44.742,LL,LLD,360,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4,0.3,0.5,1,0.1,NA,30,14,0.3,NA,14
10LLBEL,Feb 12 2019,Belize,9.4,2.5,1.5 T,372.85,LL,LLS,360,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,50,0.305,NA,0,0.15,10,10,6,0.305,NA,6
11LLBEL,Feb 12 2019,Belize,18.2,NA,10 T,193.882,LL,LLS,360,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,100,0.305,0.6,0,NA,1.5,30,15,0.305,NA,15
12LLBEL,Feb 15 2019,Belize,7.6,1.5,1 MT,29.828,LL,LLS,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,200,0.305,0.45,1.5,3,0,18,4,0.305,NA,4
13LLBEL,Feb 15 2019,Belize,7.6,1.5,1 MT,29.828,LL,LLS,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,200,1.048,0.45,2,3,5,24,4,0.305,NA,4
14LLBEL,Feb 15 2019,Belize,7.6,1.5,1 MT,29.828,LL,LLS,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,200,0.305,0.45,2,3,15,12,4,0.305,NA,4
15LLBEL,Feb 15 2019,Belize,8.3,1.5,1 MT,29.828,LL,Semi-pelagic,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,250,0.122,0.45,6,0.1,20,25,4,0.122,NA,4
16LLBEL,Feb 15 2019,Belize,7.6,1.5,1 MT,29.828,LL,Semi-pelagic,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,250,0.122,0.45,4,0.1,27.5,25,4,0.122,NA,4
17LLBEL,Feb 15 2019,Belize,8.3,1.5,1 MT,44.742,LL,Semi-pelagic,360,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,250,0.122,0.45,3.5,0.1,5,50,4,0.122,NA,4
1GNBEL,Feb 6 2019,Belize,7.3,1.5,1.5 T,37.285,GN,GNF,160,1,2,10,300,7.5,5,160,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2GNBEL,Feb 9 2019,Belize,7,1.5,0.5 T,44.742,GN,GNF,390,8,2,3,100,2,0,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
3GNBEL,Feb 9 2019,Belize,7,1,2 T,33.5565,GN,GNS,240,1,10,50,100,2.5,0,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
4GNBEL,Feb 9 2019,Belize,7.6,1.5,2 T,55.9275,GN,"GNS, GND",160,14,1,3,100,6,1,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
5GNBEL,Feb 9 2019,Belize,7,1.5,3 T,29.828,GN,GTR,180,1,8,12,100,10,0,1,Less25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
